Tanggal,Waktu,Suhu,Kelembaban,Durasi
05-05-2006,19:00,21.4,20.4,30.3
06-05-2006,07:00,21.8,29.3,14.8
06-05-2006,12:00,35.3,12.8,66.9
06-05-2006,15:00,28.8,26.7,35.2
06-05-2006,19:00,18.8,39.2,5.0
07-05-2006,07:00,21.8,29.2,16.3
07-05-2006,12:00,37.2,10.7,77.0
07-05-2006,15:00,32.8,11.5,64.6
07-05-2006,19:00,16.1,43.4,5.0
08-05-2006,07:00,18.9,39.0,5.0
08-05-2006,12:00,31.1,9.5,68.1
08-05-2006,15:00,31.4,14.2,59.1
08-05-2006,19:00,16.2,46.3,5.0
09-05-2006,07:00,24.0,21.7,29.9
09-05-2006,12:00,36.2,13.5,69.7
09-05-2006,15:00,32.2,5.6,73.3
09-05-2006,19:00,23.9,27.8,24.9
10-05-2006,07:00,24.3,24.6,30.8
10-05-2006,12:00,34.1,6.2,74.5
10-05-2006,15:00,29.7,26.9,34.8
10-05-2006,19:00,20.5,20.5,28.2
11-05-2006,07:00,20.5,24.2,18.7
11-05-2006,12:00,31.7,15.0,60.1
11-05-2006,15:00,34.3,12.7,69.6
11-05-2006,19:00,15.7,49.3,5.0
12-05-2006,07:00,19.5,42.0,5.0
12-05-2006,12:00,38.5,12.8,77.6
12-05-2006,15:00,30.2,14.7,55.5
12-05-2006,19:00,24.1,15.8,38.6
13-05-2006,07:00,16.5,29.1,5.0
13-05-2006,12:00,36.5,8.5,81.0
13-05-2006,15:00,38.7,13.5,74.7
13-05-2006,19:00,21.4,23.3,22.2
14-05-2006,07:00,18.0,38.3,5.0
14-05-2006,12:00,30.0,29.1,33.2
14-05-2006,15:00,35.9,12.2,72.5
14-05-2006,19:00,23.4,23.5,30.5
15-05-2006,07:00,15.3,26.1,8.0
15-05-2006,12:00,34.9,11.5,72.3
15-05-2006,15:00,33.0,11.4,66.6
15-05-2006,19:00,21.3,19.3,32.6
16-05-2006,07:00,19.8,45.1,5.0
16-05-2006,12:00,31.6,5.7,68.9
16-05-2006,15:00,33.3,9.8,67.8
16-05-2006,19:00,21.1,19.7,30.2
17-05-2006,07:00,22.3,27.9,22.9
17-05-2006,12:00,29.6,20.6,46.6
17-05-2006,15:00,31.8,9.7,65.0
17-05-2006,19:00,17.5,27.4,8.9
18-05-2006,07:00,18.8,40.4,5.0
18-05-2006,12:00,38.4,6.6,84.2
18-05-2006,15:00,34.9,8.1,77.0
18-05-2006,19:00,20.0,22.7,22.2
19-05-2006,07:00,18.1,25.6,16.7
19-05-2006,12:00,34.1,14.7,62.7
19-05-2006,15:00,32.2,5.5,73.1
19-05-2006,19:00,23.8,24.8,27.5
20-05-2006,07:00,20.4,27.7,15.7
20-05-2006,12:00,38.6,12.3,79.3
20-05-2006,15:00,32.4,9.0,69.1
20-05-2006,19:00,16.9,38.8,5.0
21-05-2006,07:00,20.0,26.5,15.6
21-05-2006,12:00,39.9,11.8,79.0
21-05-2006,15:00,39.7,8.9,86.6
21-05-2006,19:00,18.4,48.5,5.0
22-05-2006,07:00,17.0,37.7,5.0
22-05-2006,12:00,28.5,17.1,47.8
22-05-2006,15:00,33.7,9.6,71.3
22-05-2006,19:00,20.2,19.9,27.3
23-05-2006,07:00,16.6,49.8,5.0
23-05-2006,12:00,31.6,8.4,69.7
23-05-2006,15:00,34.4,12.1,67.5
23-05-2006,19:00,23.2,20.5,33.4
24-05-2006,07:00,24.8,23.8,33.0
24-05-2006,12:00,36.7,11.9,71.2
24-05-2006,15:00,33.7,14.7,65.3
24-05-2006,19:00,22.8,23.7,28.3
25-05-2006,07:00,20.8,17.6,31.9
25-05-2006,12:00,35.4,13.4,67.0
25-05-2006,15:00,36.2,5.3,84.9
25-05-2006,19:00,16.1,25.5,8.6
26-05-2006,07:00,16.5,42.3,5.0
26-05-2006,12:00,37.3,14.2,74.4
26-05-2006,15:00,36.8,5.6,80.9
26-05-2006,19:00,17.1,33.1,5.0
27-05-2006,07:00,20.3,19.7,25.1
27-05-2006,12:00,38.9,8.4,82.9
27-05-2006,15:00,37.3,12.2,75.8
27-05-2006,19:00,21.9,24.2,22.5
28-05-2006,07:00,17.5,39.0,5.0
28-05-2006,12:00,39.7,8.0,84.9
28-05-2006,15:00,30.5,12.0,59.2
28-05-2006,19:00,18.5,48.3,5.0
29-05-2006,07:00,17.7,28.0,10.8
29-05-2006,12:00,32.6,14.8,62.9
29-05-2006,15:00,39.5,13.0,77.4
29-05-2006,19:00,17.9,42.9,5.0
30-05-2006,07:00,19.4,31.4,8.6
30-05-2006,12:00,30.4,10.4,64.9
30-05-2006,15:00,36.4,6.4,81.8
30-05-2006,19:00,20.9,18.6,31.0
31-05-2006,07:00,20.3,24.6,17.5
31-05-2006,12:00,33.0,12.2,63.1
31-05-2006,15:00,37.2,5.1,85.0
31-05-2006,19:00,24.3,21.1,36.5
01-06-2006,07:00,23.8,22.2,29.5
01-06-2006,12:00,39.6,8.2,86.5
01-06-2006,15:00,38.9,5.9,87.8
01-06-2006,19:00,20.4,25.8,21.4
02-06-2006,07:00,24.1,17.6,40.7
02-06-2006,12:00,30.1,14.2,59.3
02-06-2006,15:00,32.8,10.0,70.8
02-06-2006,19:00,24.6,28.9,25.9
03-06-2006,07:00,15.1,39.2,5.0
03-06-2006,12:00,39.8,7.8,89.6
03-06-2006,15:00,34.5,9.9,74.7
03-06-2006,19:00,23.5,22.0,29.1
04-06-2006,07:00,16.1,29.1,5.0
04-06-2006,12:00,31.1,6.9,70.2
04-06-2006,15:00,37.5,10.7,79.1
04-06-2006,19:00,16.8,46.4,5.0
05-06-2006,07:00,23.3,22.7,27.0
05-06-2006,12:00,36.0,6.8,77.5
05-06-2006,15:00,31.9,7.5,68.2
05-06-2006,19:00,17.4,43.8,5.0
06-06-2006,07:00,18.0,43.1,5.0
06-06-2006,12:00,35.8,11.9,69.5
06-06-2006,15:00,29.4,19.6,46.7
06-06-2006,19:00,20.0,28.4,15.5
07-06-2006,07:00,18.1,27.9,13.3
07-06-2006,12:00,31.5,11.1,62.1
07-06-2006,15:00,29.6,17.3,52.4
07-06-2006,19:00,21.1,21.2,27.0
08-06-2006,07:00,19.7,38.4,5.0
08-06-2006,12:00,30.6,7.5,68.3
08-06-2006,15:00,38.5,5.8,86.3
08-06-2006,19:00,22.0,16.2,36.1
09-06-2006,07:00,15.6,38.7,5.0
09-06-2006,12:00,34.9,6.5,76.6
09-06-2006,15:00,34.2,6.2,74.8
09-06-2006,19:00,20.8,16.4,32.9
10-06-2006,07:00,23.1,21.8,30.4
10-06-2006,12:00,33.5,5.6,75.6
10-06-2006,15:00,37.7,12.2,75.2
10-06-2006,19:00,23.2,26.2,24.8
11-06-2006,07:00,15.5,33.6,5.0
11-06-2006,12:00,39.9,14.3,75.2
11-06-2006,15:00,39.2,5.3,88.3
11-06-2006,19:00,22.7,26.5,25.7
12-06-2006,07:00,21.5,21.3,30.4
12-06-2006,12:00,32.6,13.7,65.0
12-06-2006,15:00,32.5,11.8,66.0
12-06-2006,19:00,20.4,24.8,19.2
13-06-2006,07:00,16.8,38.4,5.0
13-06-2006,12:00,36.7,7.2,77.7
13-06-2006,15:00,28.3,19.5,46.0
13-06-2006,19:00,20.4,23.0,24.6
14-06-2006,07:00,17.5,33.7,5.0
14-06-2006,12:00,39.2,12.3,76.7
14-06-2006,15:00,37.7,9.2,81.7
14-06-2006,19:00,23.8,15.2,39.3
15-06-2006,07:00,16.0,25.8,9.7
15-06-2006,12:00,36.4,5.5,83.8
15-06-2006,15:00,32.8,7.3,70.2
15-06-2006,19:00,23.6,15.8,39.8
16-06-2006,07:00,17.9,45.4,5.0
16-06-2006,12:00,31.8,11.0,65.6
16-06-2006,15:00,31.8,8.0,66.6
16-06-2006,19:00,21.6,18.3,30.7
17-06-2006,07:00,15.6,48.7,5.0
17-06-2006,12:00,38.9,11.3,79.3
17-06-2006,15:00,33.9,14.7,66.6
17-06-2006,19:00,21.7,26.8,19.1
18-06-2006,07:00,19.2,28.7,11.3
18-06-2006,12:00,37.1,9.7,80.1
18-06-2006,15:00,31.6,12.1,64.4
18-06-2006,19:00,24.1,23.4,33.1
19-06-2006,07:00,20.6,17.0,30.0
19-06-2006,12:00,30.4,11.5,63.3
19-06-2006,15:00,38.2,5.9,87.1
19-06-2006,19:00,16.9,31.7,5.0
20-06-2006,07:00,21.0,28.1,15.0
20-06-2006,12:00,37.1,12.2,74.9
20-06-2006,15:00,33.8,13.7,64.2
20-06-2006,19:00,24.6,15.2,45.5
21-06-2006,07:00,24.6,16.8,43.6
21-06-2006,12:00,33.7,7.4,74.4
21-06-2006,15:00,30.5,14.2,57.5
21-06-2006,19:00,22.8,20.7,31.4
22-06-2006,07:00,18.6,31.5,6.9
22-06-2006,12:00,34.0,6.0,79.3
22-06-2006,15:00,33.6,13.4,67.6
22-06-2006,19:00,18.7,35.3,5.0
23-06-2006,07:00,17.2,28.6,6.4
23-06-2006,12:00,39.2,10.8,80.6
23-06-2006,15:00,29.8,19.9,47.0
23-06-2006,19:00,23.3,22.5,30.7
24-06-2006,07:00,21.8,18.9,33.4
24-06-2006,12:00,39.6,11.4,81.1
24-06-2006,15:00,30.0,26.9,36.4
24-06-2006,19:00,22.2,22.3,30.1
25-06-2006,07:00,20.4,24.6,17.8
25-06-2006,12:00,28.4,27.7,36.4
25-06-2006,15:00,36.0,12.6,71.0
25-06-2006,19:00,23.4,18.5,36.8
26-06-2006,07:00,15.1,37.6,5.0
26-06-2006,12:00,35.4,11.7,72.2
26-06-2006,15:00,33.8,9.9,67.5
26-06-2006,19:00,20.5,15.2,34.0
27-06-2006,07:00,17.7,49.4,5.0
27-06-2006,12:00,37.8,11.7,78.6
27-06-2006,15:00,38.9,6.1,84.6
27-06-2006,19:00,16.5,29.8,5.0
28-06-2006,07:00,23.2,19.0,33.8
28-06-2006,12:00,32.5,9.1,69.2
28-06-2006,15:00,39.9,7.3,88.7
28-06-2006,19:00,23.5,24.8,29.1
29-06-2006,07:00,22.6,16.4,36.0
29-06-2006,12:00,34.6,5.6,75.3
29-06-2006,15:00,30.1,10.0,61.8
29-06-2006,19:00,22.8,23.5,29.4
30-06-2006,07:00,16.0,38.2,5.0
30-06-2006,12:00,30.5,13.7,60.2
30-06-2006,15:00,33.7,5.5,73.9
30-06-2006,19:00,24.3,28.5,23.9
01-07-2006,07:00,15.3,48.2,5.0
01-07-2006,12:00,39.5,10.9,83.2
01-07-2006,15:00,36.6,9.0,75.4
01-07-2006,19:00,16.6,31.0,5.1
02-07-2006,07:00,18.9,47.4,5.0
02-07-2006,12:00,37.1,6.4,85.6
02-07-2006,15:00,36.7,10.0,79.6
02-07-2006,19:00,15.5,35.9,5.0
03-07-2006,07:00,18.4,44.2,5.0
03-07-2006,12:00,32.8,12.7,61.6
03-07-2006,15:00,31.3,14.9,57.9
03-07-2006,19:00,18.6,48.5,5.0
04-07-2006,07:00,21.8,24.9,20.6
04-07-2006,12:00,35.4,13.0,71.0
04-07-2006,15:00,29.0,17.3,50.9
04-07-2006,19:00,21.3,26.1,19.2
05-07-2006,07:00,16.1,25.1,9.1
05-07-2006,12:00,32.3,7.7,68.1
05-07-2006,15:00,30.2,9.5,63.5
05-07-2006,19:00,19.1,25.7,15.2
06-07-2006,07:00,15.9,40.0,5.0
06-07-2006,12:00,32.6,7.9,70.0
06-07-2006,15:00,29.0,28.5,36.3
06-07-2006,19:00,24.8,23.6,29.5
07-07-2006,07:00,18.8,28.5,10.3
07-07-2006,12:00,33.9,5.6,76.3
07-07-2006,15:00,33.1,9.8,66.6
07-07-2006,19:00,17.5,31.2,5.6
08-07-2006,07:00,20.9,17.9,28.6
08-07-2006,12:00,31.7,14.5,58.4
08-07-2006,15:00,35.4,13.0,68.7
08-07-2006,19:00,18.3,45.4,5.0
09-07-2006,07:00,24.7,17.0,39.5
09-07-2006,12:00,39.4,7.0,85.8
09-07-2006,15:00,39.6,14.7,75.3
09-07-2006,19:00,21.9,22.4,27.3
10-07-2006,07:00,17.4,34.4,5.0
10-07-2006,12:00,32.7,6.1,73.8
10-07-2006,15:00,35.1,10.5,73.6
10-07-2006,19:00,20.5,29.3,13.8
11-07-2006,07:00,22.1,21.6,27.1
11-07-2006,12:00,36.3,13.2,73.2
11-07-2006,15:00,32.9,10.0,69.2
11-07-2006,19:00,17.4,41.5,5.0
12-07-2006,07:00,22.9,16.1,40.8
12-07-2006,12:00,33.8,9.0,71.8
12-07-2006,15:00,39.0,11.9,79.4
12-07-2006,19:00,22.9,20.4,34.2
13-07-2006,07:00,20.4,24.6,17.9
13-07-2006,12:00,37.2,11.6,74.7
13-07-2006,15:00,35.8,5.4,84.1
13-07-2006,19:00,21.8,21.0,30.1
14-07-2006,07:00,24.7,21.5,31.3
14-07-2006,12:00,31.1,10.1,64.4
14-07-2006,15:00,35.0,10.8,71.6
14-07-2006,19:00,18.9,44.3,5.0
15-07-2006,07:00,20.0,20.2,22.9
15-07-2006,12:00,29.3,21.2,47.6
15-07-2006,15:00,29.4,29.1,31.8
15-07-2006,19:00,18.1,36.4,5.0
16-07-2006,07:00,19.8,36.9,5.0
16-07-2006,12:00,36.4,8.2,77.4
16-07-2006,15:00,37.7,6.2,86.4
16-07-2006,19:00,21.5,25.2,20.0
17-07-2006,07:00,24.8,18.7,36.4
17-07-2006,12:00,29.9,23.4,45.8
17-07-2006,15:00,30.8,9.1,63.1
17-07-2006,19:00,21.4,21.5,24.2
18-07-2006,07:00,21.1,18.0,31.8
18-07-2006,12:00,32.7,12.0,63.4
18-07-2006,15:00,37.0,13.1,70.4
18-07-2006,19:00,16.0,46.8,5.0
19-07-2006,07:00,18.3,36.4,5.0
19-07-2006,12:00,38.4,10.3,80.9
19-07-2006,15:00,35.2,11.1,72.4
19-07-2006,19:00,18.5,46.1,5.0
20-07-2006,07:00,23.1,25.6,23.8
20-07-2006,12:00,35.4,5.8,77.6
20-07-2006,15:00,29.4,19.6,45.3
20-07-2006,19:00,21.9,22.7,25.9
21-07-2006,07:00,16.4,34.6,5.0
21-07-2006,12:00,35.6,11.9,72.5
21-07-2006,15:00,40.0,10.5,83.2
21-07-2006,19:00,16.4,32.9,5.0
22-07-2006,07:00,15.5,34.0,5.0
22-07-2006,12:00,29.6,27.2,39.8
22-07-2006,15:00,34.1,9.9,72.3
22-07-2006,19:00,19.2,46.0,5.0
23-07-2006,07:00,15.8,25.8,10.2
23-07-2006,12:00,31.5,7.7,68.7
23-07-2006,15:00,30.0,21.9,46.8
23-07-2006,19:00,22.7,23.2,25.1
24-07-2006,07:00,16.1,44.4,5.0
24-07-2006,12:00,32.4,13.2,60.0
24-07-2006,15:00,36.6,10.5,78.8
24-07-2006,19:00,16.0,45.8,5.0
25-07-2006,07:00,18.0,50.0,5.0
25-07-2006,12:00,32.2,13.2,62.0
25-07-2006,15:00,39.9,12.8,78.3
25-07-2006,19:00,23.1,23.8,26.6
26-07-2006,07:00,22.1,24.5,22.3
26-07-2006,12:00,29.7,18.1,48.2
26-07-2006,15:00,28.7,20.3,43.4
26-07-2006,19:00,20.4,19.9,28.2
27-07-2006,07:00,17.9,31.7,7.1
27-07-2006,12:00,39.8,11.8,78.6
27-07-2006,15:00,39.6,12.9,81.6
27-07-2006,19:00,24.9,28.0,23.3
28-07-2006,07:00,23.7,18.7,37.2
28-07-2006,12:00,37.9,12.6,76.8
28-07-2006,15:00,33.9,10.8,68.1
28-07-2006,19:00,19.1,36.3,5.0
29-07-2006,07:00,23.8,16.4,39.5
29-07-2006,12:00,31.3,14.4,57.9
29-07-2006,15:00,39.4,8.3,82.1
29-07-2006,19:00,22.7,26.0,24.9
30-07-2006,07:00,19.6,41.6,5.0
30-07-2006,12:00,28.8,23.0,39.5
30-07-2006,15:00,33.2,7.1,71.7
30-07-2006,19:00,23.3,20.1,33.6
31-07-2006,07:00,20.7,22.3,23.4
31-07-2006,12:00,36.2,5.5,79.5
31-07-2006,15:00,37.4,9.6,76.6
31-07-2006,19:00,23.6,21.6,28.7
01-08-2006,07:00,24.6,18.0,40.1
01-08-2006,12:00,29.6,24.7,38.5
01-08-2006,15:00,39.2,7.7,86.4
01-08-2006,19:00,17.5,34.3,5.0
02-08-2006,07:00,16.7,34.9,5.0
02-08-2006,12:00,36.4,7.3,80.8
02-08-2006,15:00,36.4,5.0,82.9
02-08-2006,19:00,16.3,30.7,5.0
03-08-2006,07:00,15.1,42.4,5.0
03-08-2006,12:00,39.9,9.2,82.7
03-08-2006,15:00,28.8,20.7,45.8
03-08-2006,19:00,16.0,32.8,5.0
04-08-2006,07:00,16.4,44.3,5.0
04-08-2006,12:00,29.6,29.9,31.1
04-08-2006,15:00,34.4,5.1,79.4
04-08-2006,19:00,19.4,43.1,5.0
05-08-2006,07:00,16.5,35.3,5.0
05-08-2006,12:00,38.3,5.9,83.6
05-08-2006,15:00,37.0,10.9,75.4
05-08-2006,19:00,24.6,19.7,34.4
06-08-2006,07:00,17.8,27.1,11.5
06-08-2006,12:00,35.2,11.1,73.6
06-08-2006,15:00,36.3,13.5,71.9
06-08-2006,19:00,18.0,37.9,5.0
07-08-2006,07:00,22.5,19.4,29.7
07-08-2006,12:00,38.8,14.5,75.0
07-08-2006,15:00,29.4,22.5,43.7
07-08-2006,19:00,20.3,29.7,16.0
08-08-2006,07:00,24.3,17.0,41.8
08-08-2006,12:00,34.8,8.7,75.5
08-08-2006,15:00,37.2,14.5,73.2
08-08-2006,19:00,15.2,26.7,5.0
09-08-2006,07:00,15.4,26.5,8.5
09-08-2006,12:00,34.1,11.3,69.2
09-08-2006,15:00,33.0,12.0,63.3
09-08-2006,19:00,20.4,24.2,19.7
10-08-2006,07:00,18.1,37.8,5.0
10-08-2006,12:00,37.7,10.4,77.7
10-08-2006,15:00,35.6,13.3,70.8
10-08-2006,19:00,15.7,42.5,5.0
11-08-2006,07:00,23.5,15.9,37.0
11-08-2006,12:00,33.2,9.5,70.4
11-08-2006,15:00,31.7,12.4,63.8
11-08-2006,19:00,16.2,42.7,5.0
12-08-2006,07:00,16.6,48.8,5.0
12-08-2006,12:00,37.4,12.2,73.2
12-08-2006,15:00,29.5,26.7,36.1
12-08-2006,19:00,23.9,26.6,22.5
13-08-2006,07:00,23.1,19.1,31.5
13-08-2006,12:00,36.5,10.8,72.6
13-08-2006,15:00,33.5,8.6,71.7
13-08-2006,19:00,20.7,20.5,25.4
14-08-2006,07:00,16.0,39.3,5.0
14-08-2006,12:00,30.7,10.1,60.7
14-08-2006,15:00,38.4,7.4,84.0
14-08-2006,19:00,18.8,28.8,13.6
15-08-2006,07:00,23.6,23.3,31.8
15-08-2006,12:00,36.9,9.2,77.2
15-08-2006,15:00,33.0,12.2,64.1
15-08-2006,19:00,15.8,34.3,5.0
16-08-2006,07:00,24.0,17.7,39.8
16-08-2006,12:00,39.8,14.5,74.7
16-08-2006,15:00,33.6,7.8,75.1
16-08-2006,19:00,18.3,38.8,5.0
17-08-2006,07:00,17.0,39.1,5.0
17-08-2006,12:00,35.5,9.6,75.2
17-08-2006,15:00,33.9,12.7,65.0
17-08-2006,19:00,24.0,26.4,24.3
18-08-2006,07:00,15.1,35.3,5.0
18-08-2006,12:00,32.2,13.4,64.3
18-08-2006,15:00,39.4,5.0,90.6
18-08-2006,19:00,23.5,25.9,23.1
19-08-2006,07:00,20.3,18.6,28.6
19-08-2006,12:00,28.7,30.0,32.4
19-08-2006,15:00,29.1,28.8,36.1
19-08-2006,19:00,20.2,25.5,18.0
20-08-2006,07:00,24.7,16.3,39.1
20-08-2006,12:00,29.6,27.3,34.3
20-08-2006,15:00,34.8,9.3,76.3
20-08-2006,19:00,17.4,31.5,5.0
21-08-2006,07:00,23.0,25.5,26.3
21-08-2006,12:00,31.8,7.7,66.6
21-08-2006,15:00,30.4,12.8,59.5
21-08-2006,19:00,16.6,29.1,5.6
22-08-2006,07:00,19.1,38.4,5.0
22-08-2006,12:00,30.5,8.1,64.4
22-08-2006,15:00,29.4,17.4,51.4
22-08-2006,19:00,23.3,25.5,22.8
23-08-2006,07:00,23.4,19.9,31.2
23-08-2006,12:00,31.0,8.6,66.2
23-08-2006,15:00,36.1,7.6,81.7
23-08-2006,19:00,15.3,35.1,5.0
24-08-2006,07:00,22.5,18.7,33.1
24-08-2006,12:00,37.6,6.4,80.8
24-08-2006,15:00,38.0,14.8,70.7
24-08-2006,19:00,23.2,20.6,33.0
25-08-2006,07:00,21.4,23.7,22.5
25-08-2006,12:00,37.8,5.2,83.3
25-08-2006,15:00,38.8,9.4,80.0
25-08-2006,19:00,24.1,27.4,23.6
26-08-2006,07:00,15.4,36.5,5.0
26-08-2006,12:00,34.9,13.2,67.7
26-08-2006,15:00,28.4,25.2,35.2
26-08-2006,19:00,17.1,29.7,5.0
27-08-2006,07:00,23.8,15.5,41.4
27-08-2006,12:00,30.9,8.0,66.3
27-08-2006,15:00,34.6,5.6,77.0
27-08-2006,19:00,16.4,30.0,6.4
28-08-2006,07:00,20.3,24.5,22.2
28-08-2006,12:00,37.5,14.9,73.3
28-08-2006,15:00,32.3,10.4,66.4
28-08-2006,19:00,24.1,22.5,30.9
29-08-2006,07:00,16.8,33.0,5.0
29-08-2006,12:00,38.7,12.8,74.6
29-08-2006,15:00,39.9,10.3,85.0
29-08-2006,19:00,25.0,29.6,21.2
30-08-2006,07:00,21.6,19.0,32.8
30-08-2006,12:00,39.0,5.6,90.9
30-08-2006,15:00,30.6,13.5,60.2
30-08-2006,19:00,18.5,46.0,5.0
31-08-2006,07:00,16.8,39.8,5.0
31-08-2006,12:00,36.4,14.1,67.5
31-08-2006,15:00,36.4,14.5,70.2
31-08-2006,19:00,20.6,17.8,33.3
01-09-2006,07:00,23.8,22.4,29.9
01-09-2006,12:00,33.9,5.9,74.7
01-09-2006,15:00,30.6,10.3,59.9
01-09-2006,19:00,24.2,18.0,35.8
02-09-2006,07:00,22.2,28.8,20.6
02-09-2006,12:00,31.9,5.2,73.4
02-09-2006,15:00,39.0,12.7,80.1
02-09-2006,19:00,23.6,29.4,20.0
03-09-2006,07:00,24.4,20.9,32.0
03-09-2006,12:00,31.6,6.4,68.5
03-09-2006,15:00,39.4,12.9,81.4
03-09-2006,19:00,21.5,17.6,35.5
04-09-2006,07:00,21.9,28.9,19.4
04-09-2006,12:00,30.7,10.9,60.3
04-09-2006,15:00,31.7,11.9,60.8
04-09-2006,19:00,22.3,29.2,20.9
05-09-2006,07:00,18.9,49.9,5.0
05-09-2006,12:00,28.4,24.0,41.4
05-09-2006,15:00,39.6,7.2,87.4
05-09-2006,19:00,24.4,17.1,41.2
06-09-2006,07:00,17.4,49.6,5.0
06-09-2006,12:00,38.6,5.9,87.9
06-09-2006,15:00,35.7,13.9,68.8
06-09-2006,19:00,17.7,31.2,5.0
07-09-2006,07:00,17.6,27.7,6.9
07-09-2006,12:00,32.6,12.3,67.3
07-09-2006,15:00,38.6,9.9,80.3
